"channel_id","channel_name","channel_url"
"236","intricity101","https://www.youtube.com/watch?v=4qFZ-5i4GS8"
"237","TechMantra Quest","https://www.youtube.com/watch?v=qS28I2DmzZk"
"238","Intellectual Indies","https://www.youtube.com/watch?v=qcqT5SqE8BY"
"239","Simplilearn","https://www.youtube.com/watch?v=508CR1fd8ws"
"240","Newsthink","https://www.youtube.com/watch?v=BEbVddOm2X8"
"241","RapidMiner, Inc.","https://www.youtube.com/watch?v=gDYvLvzPXG0"
"242","Data Mining","https://www.youtube.com/watch?v=9uvlWViHrzc"
"243","Mitchell R. Wenger (Accounting Systems & Tech)","https://www.youtube.com/watch?v=kX-AM3I34GE"
"244","Technology for Teachers and Students","https://www.youtube.com/watch?v=SlWIgMFpsPg"
"245","KNIMETV","https://www.youtube.com/watch?v=IPocK55TTK4"
"246","Underfitted","https://www.youtube.com/watch?v=Q_uf9Ik2S28"
"247","Jordan Boyd-Graber","https://www.youtube.com/watch?v=kdaX9p6Uc9k"
"248","HuggingFace","https://www.youtube.com/watch?v=M05L1DhFqcw"
"249","TED-Ed","https://www.youtube.com/watch?v=7bUVjJWA6Vw"
"250","Everything Science","https://www.youtube.com/watch?v=DF4GDAqweo8"
"251","CoinGecko","https://www.youtube.com/watch?v=tvW9VKJ58Lg"
"252","Delaware ShoutOut - Social Media Strategies","https://www.youtube.com/watch?v=Cw22bCgrdLU"
"253","Crash Chemistry Academy","https://www.youtube.com/watch?v=TY4Yoyur3X4"
"254","Excel Campus - Jon","https://www.youtube.com/watch?v=9NUjHBNWe9M"
"255","mathantics","https://www.youtube.com/watch?v=ZNX-a-5jGeM"
"256","LearningLad","https://www.youtube.com/watch?v=z600MQdQ9lg"
"257","The Developers House","https://www.youtube.com/watch?v=fZ6HHeJcgxY"
"258","Atish Jain","https://www.youtube.com/watch?v=Ax8_9S9ql34"
"259","The Cherno","https://www.youtube.com/watch?v=f3FVU-iwNuA"
"260","AmanBytes","https://www.youtube.com/watch?v=RSDzvlXmQi4"
"261","IT Education Network","https://www.youtube.com/watch?v=x-tj7tEfNoI"
"262","GeeksforGeeks","https://www.youtube.com/watch?v=3rDp0yOACZQ"
"263","Mary Elaine Califf","https://www.youtube.com/watch?v=2Q07Xl8XlEM"
"264","Programming Concepts","https://www.youtube.com/watch?v=Y7-zPX2G4i0"
"265","thecplusplusguy","https://www.youtube.com/watch?v=kPstXPqb7sI"
"266","Tom Scott","https://www.youtube.com/watch?v=6otW6OXjR8c"
"267","Tech Gee","https://www.youtube.com/watch?v=JeW9xCtZIvI"
"268","mycodeschool","https://www.youtube.com/watch?v=OSyjOvFbAGI"
"269","Code Karo Na !","https://www.youtube.com/watch?v=CE2rLLRrxnM"
"270","Tushar Roy - Coding Made Simple","https://www.youtube.com/watch?v=AXjmTQ8LEoI"
"271","programmerlyfe","https://www.youtube.com/watch?v=NyyrYee6s0Y"
"272","Ekeeda","https://www.youtube.com/watch?v=t_u516mLEbk"
"273","S&T CAFE","https://www.youtube.com/watch?v=U3nm6li7uG0"
"274","Dan McElroy","https://www.youtube.com/watch?v=fJknsloyUgc"
"275","Shreya Soni","https://www.youtube.com/watch?v=u0-zsFMIEoA"
"276","C² - Computer Curiosity","https://www.youtube.com/watch?v=khLBQubHPT4"
"277","Alex Hyett","https://www.youtube.com/watch?v=igIjGxF2J-w"
"278","IT Knowledge Seekers","https://www.youtube.com/watch?v=PxBxYWTy_4E"
"279","CodeBrothers","https://www.youtube.com/watch?v=rdA7HULyYTM"
"280","CS101.1x","https://www.youtube.com/watch?v=SDLQUqNa2Is"
"281","Debankit Priyadarshi","https://www.youtube.com/watch?v=QxVga2Vctw4"
"282","Premananda Sahoo","https://www.youtube.com/watch?v=ufjrzChCIX8"
"283","Learning Passion","https://www.youtube.com/watch?v=dGjRCyDwW0M"
"284","Easy Code 4 you","https://www.youtube.com/watch?v=llT_WgfA4ZA"
"285","Sumaira Maqbool","https://www.youtube.com/watch?v=jlWl_fTkoh4"
"286","Simplified Coding","https://www.youtube.com/watch?v=8nHy6Wr2QiU"
"287","LearnEveryone","https://www.youtube.com/watch?v=fPvaXzVOAd8"
"288","Celine Latulipe","https://www.youtube.com/watch?v=0hfFcHZEAjI"
"289","CS50","https://www.youtube.com/watch?v=AI6Ccfno6Pk"
"290","Courses Clue","https://www.youtube.com/watch?v=Wo6xgFH7jxM"
"291","Curious Chahar","https://www.youtube.com/watch?v=UPME8r3SuhA"
"292","Tamil Pro Techniques","https://www.youtube.com/watch?v=Yl6osrHgChU"
"293","Arunima Das","https://www.youtube.com/watch?v=nqBIcR3AChw"
"294","Easyfreenotes","https://www.youtube.com/watch?v=uIbdcG_-7dE"
"295","Luiz Chagas Jardim","https://www.youtube.com/watch?v=Jn5C_gmgwZ8"
"296","Cpp Technology Explained","https://www.youtube.com/watch?v=-OFj8UptSpM"
"297","ArseniyKD","https://www.youtube.com/watch?v=HfT5lzhw-_o"
"298","Friendly Journey","https://www.youtube.com/watch?v=IMtQZzpzCvk"
"299","Jordan West","https://www.youtube.com/watch?v=ZNjg_7nxsz4"
"300","Computerphile","https://www.youtube.com/watch?v=de2Hsvxaf8M"
"301","Programming Electronics Academy","https://www.youtube.com/watch?v=27_7Sco08k8"
"302","Introduction to Programming in C","https://www.youtube.com/watch?v=JlooWuQBvms"
"303","Tushars Programming Tutorials","https://www.youtube.com/watch?v=EEIeAJfw7WA"
"304","Programming in C plus plus","https://www.youtube.com/watch?v=5kZrXXPfvns"
"305","Mohamed Nabeel","https://www.youtube.com/watch?v=kosSNXnSEJ0"
"306","cs128","https://www.youtube.com/watch?v=yGo5KA6m2OY"
"307","sk programming","https://www.youtube.com/watch?v=-x5FaRu9bqQ"
"308","aXXo","https://www.youtube.com/watch?v=yW_ZxqVDLVE"
"309","Fraz","https://www.youtube.com/watch?v=0lWGfN9XRwM"
"310","Nishant Chahar","https://www.youtube.com/watch?v=aXl_0pcUo_M"
"311","KV PROTECH","https://www.youtube.com/watch?v=LTYzEZtgUzQ"
"312","William Lin","https://www.youtube.com/watch?v=bVKHRtafgPc"
"313","Brackeys","https://www.youtube.com/watch?v=WKjfCHxeEz4"
"314","Programming Line","https://www.youtube.com/watch?v=jz2X5szVi6U"
"315","Samir Paul","https://www.youtube.com/watch?v=ec-H2N-ptpk"
"316","dhrubz lab","https://www.youtube.com/watch?v=b6ERnru89iw"
"317","C++ Weekly With Jason Turner","https://www.youtube.com/watch?v=78Y_LRZPVRg"
"318","set steps 360","https://www.youtube.com/watch?v=UkEHr6zUBME"
"319","adnanonlineclass.net","https://www.youtube.com/watch?v=jcBKcACc0_o"
"320","J David Eisenberg","https://www.youtube.com/watch?v=9uQcFN3LzOE"
"321","Open Logic","https://www.youtube.com/watch?v=ChKNWUCsces"
"322","Lukasz Lipski","https://www.youtube.com/watch?v=FncNE2vdtwQ"
"323","CppCon","https://www.youtube.com/watch?v=SDJImePyftY"
"324","5 Minutes or Less","https://www.youtube.com/watch?v=lL_j7ilk7rc"
"325","StudySession","https://www.youtube.com/watch?v=8lFFsRSs938"
"326","Jamstack TV","https://www.youtube.com/watch?v=uumZV98zHt8"
"327","Islam Eldemery","https://www.youtube.com/watch?v=-okOS064y9I"
"328","Akash Tyagi","https://www.youtube.com/watch?v=SEGikYc-i1g"
"329","We Learn","https://www.youtube.com/watch?v=-Q185BYuhJ4"
"330","W3C","https://www.youtube.com/watch?v=vK8vj1l_oRk"
"331","I Hate Programming","https://www.youtube.com/watch?v=piWn3r6_VD0"
"332","ByteByteGo","https://www.youtube.com/watch?v=dGAgxozNWFE"
"333","BBC Learning English","https://www.youtube.com/watch?v=KNhwmHq1asM"
"334","Rohit Negi","https://www.youtube.com/watch?v=pYRQ0Yxp_mQ"
"335","Coding Ninjas","https://www.youtube.com/watch?v=a0OKwn_c1-0"
"336","Sebastian Lague","https://www.youtube.com/watch?v=-L-WgKMFuhE"
"337","Complex Concepts, Simply Put","https://www.youtube.com/watch?v=kb1mvw8r45o"
"338","Vaibhav Udgir","https://www.youtube.com/watch?v=504yWqQv0G4"
"339","Thomas Pressly","https://www.youtube.com/watch?v=Yhi7u1uvP24"
"340","Robert Martin","https://www.youtube.com/watch?v=yMwA4u7eXEY"
"341","Multilingual Programming","https://www.youtube.com/watch?v=2nYoaInwoCQ"
"342","SANTRA TECHSPOT","https://www.youtube.com/watch?v=g3LVmxvyVJg"
"343","Hey Node","https://www.youtube.com/watch?v=dfjDaD0kwE8"
"344","CS101.2x","https://www.youtube.com/watch?v=YAlvCAMSH5Q"
"345","KV ALGORITHMS","https://www.youtube.com/watch?v=j2eK4GvAME0"
"346","Techquickie","https://www.youtube.com/watch?v=4daUujBgQQ8"
"347","Geeky Script","https://www.youtube.com/watch?v=KRDGl9cqPwA"
"348","SchoolFreeware","https://www.youtube.com/watch?v=aDojwZK7Z_w"
"349","Tharani Subramanian","https://www.youtube.com/watch?v=OdcGUNXUfDs"
"350","DIY Usability","https://www.youtube.com/watch?v=TmVA5B67aCg"
"351","Life at Google","https://www.youtube.com/watch?v=Z7UpV6TnyOg"
"352","Master UXResearch","https://www.youtube.com/watch?v=eZu3d0b9SvM"
"353","awwwards.","https://www.youtube.com/watch?v=5yOqvhpp6ws"
"354","GFXMentor","https://www.youtube.com/watch?v=SbS1jwm4U4o"
"355","Pro-face","https://www.youtube.com/watch?v=oj9yFLuzN5Q"
"356","Saptarshi Prakash","https://www.youtube.com/watch?v=yWYXMxGLAUk"
"357","Sara Brunettini","https://www.youtube.com/watch?v=Xo4IqccZ2kg"
"358","Aquent Gymnasium","https://www.youtube.com/watch?v=UDekSJsMOC8"
"359","Gian the UX Designer","https://www.youtube.com/watch?v=-Wswto7eZlo"
"360","Julien Hervy","https://www.youtube.com/watch?v=SNRRNN1UPEM"
"361","Ansh Mehra","https://www.youtube.com/watch?v=bH-tB-qxypI"
"362","Nikhil Pawar","https://www.youtube.com/watch?v=fvg7u8055GE"
"363","Jadene Designs","https://www.youtube.com/watch?v=2gbJ15XS1yU"
"364","Workplace Anthropology Matters!","https://www.youtube.com/watch?v=R6okpqLRaYU"
"365","NNgroup","https://www.youtube.com/watch?v=8QQKSeR4YhI"
"366","UX Tools","https://www.youtube.com/watch?v=jT57uCPr7p8"
"367","UX in the Head","https://www.youtube.com/watch?v=ockM9XEqHN0"
"368","Technical Suneja","https://www.youtube.com/watch?v=iFzDCx_v9C0"
"369","aonatalks","https://www.youtube.com/watch?v=buLb-O7zTTM"
"370","DesignCode","https://www.youtube.com/watch?v=1h73MOcH3xA"
"371","Sanrachna Foundation","https://www.youtube.com/watch?v=W8G2BoBABbc"
"372","Design Sundays","https://www.youtube.com/watch?v=3vuzm-A015A"
"373","Namecheap","https://www.youtube.com/watch?v=ra3bNDaIfZY"
"374","David Travis","https://www.youtube.com/watch?v=m0IzkBRgqgY"
"375","UX Design Explained","https://www.youtube.com/watch?v=CLkWNmSPdC0"
"376","ACM SIGCHI","https://www.youtube.com/watch?v=bQ8qkKJTPDs"
"377","outdraw.design","https://www.youtube.com/watch?v=-KFNFr1KVKs"
"378","Han Bang","https://www.youtube.com/watch?v=ZPfy4r7BrZc"
"379","UXTips","https://www.youtube.com/watch?v=uZrFaHINQ7g"
"380","Edgar Anzaldua","https://www.youtube.com/watch?v=VR8ac30f46k"
"381","Jayant Padhi","https://www.youtube.com/watch?v=FGF8RusTIQ0"
"382","Malewicz","https://www.youtube.com/watch?v=iYegAhaqS0s"
"383","Moo Gruppen AS","https://www.youtube.com/watch?v=OyLrGZeRVeQ"
"384","Nooshin Behy","https://www.youtube.com/watch?v=JAMfE4li8iY"
"385","Hazel Song","https://www.youtube.com/watch?v=WY-4J0aEGgQ"
"386","SUBHE | India's Favourite Design Academy","https://www.youtube.com/watch?v=iiKivu695iE"
"387","GoDaddy","https://www.youtube.com/watch?v=WXKvpA2H9IA"
"388","Academy of Art University","https://www.youtube.com/watch?v=h-W4K79JaR8"
"389","MS Kidsaccount","https://www.youtube.com/watch?v=qMO2H56G85Y"
"390","Kaborzi Learning Network","https://www.youtube.com/watch?v=I91M6lOKRSk"
"391","Time to Code","https://www.youtube.com/watch?v=EKtjXRBqd8g"
"392","fzFact","https://www.youtube.com/watch?v=sq-AB2OGKEE"
"393","Satori Graphics","https://www.youtube.com/watch?v=kPgDFDDA4Ew"
"394","GCFLearnFree","https://www.youtube.com/watch?v=a5KYlHNKQB8"
"395","Patricia Reiners","https://www.youtube.com/watch?v=PElrgvZh9aU"
"396","Monica's Design Process","https://www.youtube.com/watch?v=YT1mFQvlQhg"
"397","Zakey Design","https://www.youtube.com/watch?v=iDpV3KLwsIs"
"398","She is a Creative | UI UX Design Freelancer","https://www.youtube.com/watch?v=nhO86T8DZSc"
"399","Dantier and Balogh Design Studio","https://www.youtube.com/watch?v=ouHWteJaicc"
"400","Will Paterson","https://www.youtube.com/watch?v=pD4cap1H3fM"
"401","Jesse Showalter","https://www.youtube.com/watch?v=GLQn3y2bRow"
"402","Canva","https://www.youtube.com/watch?v=pF1BDc0tZ6w"
"403","Nordeus","https://www.youtube.com/watch?v=XODRTu1ltKM"
"404","Envato Tuts+","https://www.youtube.com/watch?v=ivl6auWTmA4"
"405","Sarah Renae Clark","https://www.youtube.com/watch?v=YeI6Wqn4I78"
"406","Kerev Design","https://www.youtube.com/watch?v=r8r_tstxJzc"
"407","HubSpot Marketing ","https://www.youtube.com/watch?v=B8FqI5Kun34"
"408","Envato","https://www.youtube.com/watch?v=8J0nbuunDXc"
"409","Devtamin","https://www.youtube.com/watch?v=DBhJguQDUVg"
"410","Sourabh Vats","https://www.youtube.com/watch?v=bmfcL36lSkc"
"411","Flamb Design","https://www.youtube.com/watch?v=3TIUfbWln_U"
"412","LogoDesignTheory","https://www.youtube.com/watch?v=Z538sJUSPoU"
"413","Design Domination","https://www.youtube.com/watch?v=6cvB2zGGK8U"
"414","domix design","https://www.youtube.com/watch?v=PkeduYlKl20"
"415","A &T","https://www.youtube.com/watch?v=pRtAWPLZHvg"
"416","UX, He Wrote","https://www.youtube.com/watch?v=1Yvu-i9H6lI"
"417","UX Product Design Mastery","https://www.youtube.com/watch?v=RaD53XRvhvU"
"418","Balsamiq","https://www.youtube.com/watch?v=3DQyaZSd76I"
"419","Charli Cheung","https://www.youtube.com/watch?v=PlhVsEJqTdU"
"420","GrowthX","https://www.youtube.com/watch?v=ouzCm8aWhMU"
"421","Evolve Marketing","https://www.youtube.com/watch?v=T0vt3nLZKks"
"422","Rectl","https://www.youtube.com/watch?v=tDUtgDYN2fA"
"423","Aliena Cai","https://www.youtube.com/watch?v=6hOPZWaC1d4"
"424","Nguyên Hoàng","https://www.youtube.com/watch?v=s_KvLIabFi0"
"425","CXL","https://www.youtube.com/watch?v=rj6iVKZt_yA"
"426","Chris ⚡️ Product Designer","https://www.youtube.com/watch?v=0PsauecSaI8"
"427","Pelfizz Studio","https://www.youtube.com/watch?v=xxeoSMold6o"
"428","Google Career Certificates","https://www.youtube.com/watch?v=fvo5EClD9bA"
"429","Domestika English","https://www.youtube.com/watch?v=sd2UNu0J6i4"
"430","The Nook with Grace-Mary","https://www.youtube.com/watch?v=S7AGkcLuwWY"
"431","Danix Creation - UX UI Design Tutorials","https://www.youtube.com/watch?v=yCw_nIIN2Vs"
"432","PACE Hawaii","https://www.youtube.com/watch?v=lg1GXY5eLRc"
"433","muhammad irzi ghaits alriyadi","https://www.youtube.com/watch?v=mr6aGj1-mbQ"
"434","Figma","https://www.youtube.com/watch?v=Dm5LH2mrBc4"
"435","Web D School","https://www.youtube.com/watch?v=9-JA5YvLft8"
"436","DIGITALLYBRAND","https://www.youtube.com/watch?v=DcFaI98bEEk"
"437","Graphic Workers","https://www.youtube.com/watch?v=DM1vDzM5z1Q"
"438","Angga Risky","https://www.youtube.com/watch?v=ZjbBXVsKnKU"
"439","Ryan Kwon","https://www.youtube.com/watch?v=AJR7CTsaKOw"
"440","Emerson Visuals","https://www.youtube.com/watch?v=eV7nq0K-fLc"
"441","Tutorials","https://www.youtube.com/watch?v=e1i2runE1bY"
"442","The Handoff with Derek Mei","https://www.youtube.com/watch?v=Gd_M6PzNHPg"
"443","Google Chrome Developers","https://www.youtube.com/watch?v=oDcb3fvtETs"
"444","Kickass UX","https://www.youtube.com/watch?v=4VoGkqiU_lA"
"445","The Fashion Run-Up","https://www.youtube.com/watch?v=n5tlhpTVJY0"
"446","PixelCutCompany","https://www.youtube.com/watch?v=c6wjhtOMLxk"
"447","QSC","https://www.youtube.com/watch?v=KWy3v5m4zdE"
"448","Picnic Journal","https://www.youtube.com/watch?v=aB9AeumJasg"
"449","vaexperience","https://www.youtube.com/watch?v=Bcz28tKDiAQ"
"450","HR_Navin","https://www.youtube.com/watch?v=xWHCZJ_OciU"
"451","Omniconvert","https://www.youtube.com/watch?v=m6Rlm5nTzV0"
"452","Learn English with Steve Ford","https://www.youtube.com/watch?v=_aXwFS8rVfc"
"453","Last moment tuitions","https://www.youtube.com/watch?v=cAcnl2NSCpM"
"454","Insider Business","https://www.youtube.com/watch?v=FWxoI0RrPvc"
"455","Drag","https://www.youtube.com/watch?v=3gU7rvLd3aA"
"456","Pixel Federation","https://www.youtube.com/watch?v=JrXsE7vB6Uw"
"457","Cleveroad — Web and Mobile App Development","https://www.youtube.com/watch?v=Tyjq6e8Kr4Y"
"458","Filestage","https://www.youtube.com/watch?v=3iQQirQQN08"
"459","Abhishek Tripathi","https://www.youtube.com/watch?v=cuZzACQ71XA"
"460","Adam Fard Studio","https://www.youtube.com/watch?v=Y6B-u173hdQ"
"461","UIContainer","https://www.youtube.com/watch?v=zYxFvHsdQNI"
"462","esterification_art","https://www.youtube.com/watch?v=GLoZzavQrFY"
"463","Hack University","https://www.youtube.com/watch?v=Ilg6pFdHxFU"
"464","Howard Pinsky","https://www.youtube.com/watch?v=R7W6JVkqDjQ"
"465","CharliMarieTV","https://www.youtube.com/watch?v=cCNLD5IZY34"
"466","Lauris Beinerts","https://www.youtube.com/watch?v=BKorP55Aqvg"
"467","Sam Does Design","https://www.youtube.com/watch?v=2e7DSZzKK0A"
"468","Bucky Dodd","https://www.youtube.com/watch?v=fX0NYMLXDQQ"
"469","Maex","https://www.youtube.com/watch?v=mBb-2PZl5pA"
"470","Lucid Software","https://www.youtube.com/watch?v=zid-MVo7M-E"
